Country,Region,Population,GDP ($ per capita),Literacy (%),Agriculture,Industry,Service
Afghanistan ,ASIA (EX. NEAR EAST)         ,31056997,700,"36,0","0,38","0,24","0,38"
Albania ,EASTERN EUROPE                     ,3581655,4500,"86,5","0,232","0,188","0,579"
Algeria ,NORTHERN AFRICA                    ,32930091,6000,"70,0","0,101","0,6","0,298"
American Samoa ,OCEANIA                            ,57794,8000,"97,0",,,
Andorra ,WESTERN EUROPE                     ,71201,19000,"100,0",,,
Angola ,SUB-SAHARAN AFRICA                 ,12127071,1900,"42,0","0,096","0,658","0,246"
Anguilla ,LATIN AMER. & CARIB    ,13477,8600,"95,0","0,04","0,18","0,78"
Antigua & Barbuda ,LATIN AMER. & CARIB    ,69108,11000,"89,0","0,038","0,22","0,743"
Argentina ,LATIN AMER. & CARIB    ,39921833,11200,"97,1","0,095","0,358","0,547"
Armenia ,C.W. OF IND. STATES ,2976372,3500,"98,6","0,239","0,343","0,418"
Aruba ,LATIN AMER. & CARIB    ,71891,28000,"97,0","0,004","0,333","0,663"
Australia ,OCEANIA                            ,20264082,29000,"100,0","0,038","0,262","0,7"
Austria ,WESTERN EUROPE                     ,8192880,30000,"98,0","0,018","0,304","0,678"
Azerbaijan ,C.W. OF IND. STATES ,7961619,3400,"97,0","0,141","0,457","0,402"
"Bahamas, The ",LATIN AMER. & CARIB    ,303770,16700,"95,6","0,03","0,07","0,9"
Bahrain ,NEAR EAST                          ,698585,16900,"89,1","0,005","0,387","0,608"
Bangladesh ,ASIA (EX. NEAR EAST)         ,147365352,1900,"43,1","0,199","0,198","0,603"
Barbados ,LATIN AMER. & CARIB    ,279912,15700,"97,4","0,06","0,16","0,78"
Belarus ,C.W. OF IND. STATES ,10293011,6100,"99,6","0,093","0,316","0,591"
Belgium ,WESTERN EUROPE                     ,10379067,29100,"98,0","0,01","0,24","0,749"
Belize ,LATIN AMER. & CARIB    ,287730,4900,"94,1","0,142","0,152","0,612"
Benin ,SUB-SAHARAN AFRICA                 ,7862944,1100,"40,9","0,316","0,138","0,546"
Bermuda ,NORTHERN AMERICA                   ,65773,36000,"98,0","0,01","0,1","0,89"
Bhutan ,ASIA (EX. NEAR EAST)         ,2279723,1300,"42,2","0,258","0,379","0,363"
Bolivia ,LATIN AMER. & CARIB    ,8989046,2400,"87,2","0,128","0,352","0,52"
Bosnia & Herzegovina ,EASTERN EUROPE                     ,4498976,6100,,"0,142","0,308","0,55"
Botswana ,SUB-SAHARAN AFRICA                 ,1639833,9000,"79,8","0,024","0,469","0,507"
Brazil ,LATIN AMER. & CARIB    ,188078227,7600,"86,4","0,084","0,4","0,516"
British Virgin Is. ,LATIN AMER. & CARIB    ,23098,16000,"97,8","0,018","0,062","0,92"
Brunei ,ASIA (EX. NEAR EAST)         ,379444,18600,"93,9","0,036","0,561","0,403"
Bulgaria ,EASTERN EUROPE                     ,7385367,7600,"98,6","0,093","0,304","0,603"
Burkina Faso ,SUB-SAHARAN AFRICA                 ,13902972,1100,"26,6","0,322","0,196","0,482"
Burma ,ASIA (EX. NEAR EAST)         ,47382633,1800,"85,3","0,564","0,082","0,353"
Burundi ,SUB-SAHARAN AFRICA                 ,8090068,600,"51,6","0,463","0,203","0,334"
Cambodia ,ASIA (EX. NEAR EAST)         ,13881427,1900,"69,4","0,35","0,3","0,35"
Cameroon ,SUB-SAHARAN AFRICA                 ,17340702,1800,"79,0","0,448","0,17","0,382"
Canada ,NORTHERN AMERICA                   ,33098932,29800,"97,0","0,022","0,294","0,684"
Cape Verde ,SUB-SAHARAN AFRICA                 ,420979,1400,"76,6","0,121","0,219","0,66"
Cayman Islands ,LATIN AMER. & CARIB    ,45436,35000,"98,0","0,014","0,032","0,954"
Central African Rep. ,SUB-SAHARAN AFRICA                 ,4303356,1100,"51,0","0,55","0,2","0,25"
Chad ,SUB-SAHARAN AFRICA                 ,9944201,1200,"47,5","0,335","0,259","0,406"
Chile ,LATIN AMER. & CARIB    ,16134219,9900,"96,2","0,06","0,493","0,447"
China ,ASIA (EX. NEAR EAST)         ,1313973713,5000,"90,9","0,125","0,473","0,403"
Colombia ,LATIN AMER. & CARIB    ,43593035,6300,"92,5","0,125","0,342","0,533"
Comoros ,SUB-SAHARAN AFRICA                 ,690948,700,"56,5","0,4","0,04","0,56"
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,62660551,700,"65,5","0,55","0,11","0,34"
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,3702314,700,"83,8","0,062","0,57","0,369"
Cook Islands ,OCEANIA                            ,21388,5000,"95,0","0,151","0,096","0,753"
Costa Rica ,LATIN AMER. & CARIB    ,4075261,9100,"96,0","0,088","0,299","0,614"
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,17654843,1400,"50,9","0,279","0,171","0,55"
Croatia ,EASTERN EUROPE                     ,4494749,10600,"98,5","0,07","0,308","0,622"
Cuba ,LATIN AMER. & CARIB    ,11382820,2900,"97,0","0,055","0,261","0,684"
Cyprus ,NEAR EAST                          ,784301,19200,"97,6","0,037","0,198","0,765"
Czech Republic ,EASTERN EUROPE                     ,10235455,15700,"99,9","0,034","0,393","0,573"
Denmark ,WESTERN EUROPE                     ,5450661,31100,"100,0","0,018","0,246","0,735"
Djibouti ,SUB-SAHARAN AFRICA                 ,486530,1300,"67,9","0,179","0,225","0,596"
Dominica ,LATIN AMER. & CARIB    ,68910,5400,"94,0","0,177","0,328","0,495"
Dominican Republic ,LATIN AMER. & CARIB    ,9183984,6000,"84,7","0,112","0,306","0,582"
East Timor ,ASIA (EX. NEAR EAST)         ,1062777,500,"58,6","0,085","0,231","0,684"
Ecuador ,LATIN AMER. & CARIB    ,13547510,3300,"92,5","0,07","0,312","0,618"
Egypt ,NORTHERN AFRICA                    ,78887007,4000,"57,7","0,149","0,357","0,493"
El Salvador ,LATIN AMER. & CARIB    ,6822378,4800,"80,2","0,099","0,302","0,599"
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,540109,2700,"85,7","0,03","0,906","0,062"
Eritrea ,SUB-SAHARAN AFRICA                 ,4786994,700,"58,6","0,102","0,254","0,643"
Estonia ,BALTICS                            ,1324333,12300,"99,8","0,04","0,294","0,666"
Ethiopia ,SUB-SAHARAN AFRICA                 ,74777981,700,"42,7","0,475","0,099","0,426"
Faroe Islands ,WESTERN EUROPE                     ,47246,22000,,"0,27","0,11","0,62"
Fiji ,OCEANIA                            ,905949,5800,"93,7","0,089","0,135","0,776"
Finland ,WESTERN EUROPE                     ,5231372,27400,"100,0","0,028","0,295","0,676"
France ,WESTERN EUROPE                     ,60876136,27600,"99,0","0,022","0,214","0,764"
French Guiana ,LATIN AMER. & CARIB    ,199509,8300,"83,0","0,066","0,156","0,778"
French Polynesia ,OCEANIA                            ,274578,17500,"98,0","0,031","0,19","0,769"
Gabon ,SUB-SAHARAN AFRICA                 ,1424906,5500,"63,2","0,061","0,592","0,348"
"Gambia, The ",SUB-SAHARAN AFRICA                 ,1641564,1700,"40,1","0,308","0,142","0,549"
Gaza Strip ,NEAR EAST                          ,1428757,600,,"0,03","0,283","0,687"
Georgia ,C.W. OF IND. STATES ,4661473,2500,"99,0","0,172","0,275","0,553"
Germany ,WESTERN EUROPE                     ,82422299,27600,"99,0","0,009","0,296","0,695"
Ghana ,SUB-SAHARAN AFRICA                 ,22409572,2200,"74,8","0,366","0,246","0,387"
Gibraltar ,WESTERN EUROPE                     ,27928,17500,,,,
Greece ,WESTERN EUROPE                     ,10688058,20000,"97,5","0,054","0,213","0,733"
Greenland ,NORTHERN AMERICA                   ,56361,20000,,,,
Grenada ,LATIN AMER. & CARIB    ,89703,5000,"98,0","0,054","0,18","0,766"
Guadeloupe ,LATIN AMER. & CARIB    ,452776,8000,"90,0","0,15","0,17","0,68"
Guam ,OCEANIA                            ,171019,21000,"99,0",,,
Guatemala ,LATIN AMER. & CARIB    ,12293545,4100,"70,6","0,227","0,188","0,585"
Guernsey ,WESTERN EUROPE                     ,65409,20000,,"0,03","0,1","0,87"
Guinea ,SUB-SAHARAN AFRICA                 ,9690222,2100,"35,9","0,237","0,362","0,401"
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,1442029,800,"42,4","0,62","0,12","0,26"
Guyana ,LATIN AMER. & CARIB    ,767245,4000,"98,8","0,37","0,203","0,427"
Haiti ,LATIN AMER. & CARIB    ,8308504,1600,"52,9","0,28","0,2","0,52"
Honduras ,LATIN AMER. & CARIB    ,7326496,2600,"76,2","0,139","0,312","0,549"
Hong Kong ,ASIA (EX. NEAR EAST)         ,6940432,28800,"93,5","0,001","0,092","0,906"
Hungary ,EASTERN EUROPE                     ,9981334,13900,"99,4","0,037","0,312","0,651"
Iceland ,WESTERN EUROPE                     ,299388,30900,"99,9","0,086","0,15","0,765"
India ,ASIA (EX. NEAR EAST)         ,1095351995,2900,"59,5","0,186","0,276","0,538"
Indonesia ,ASIA (EX. NEAR EAST)         ,245452739,3200,"87,9","0,134","0,458","0,408"
Iran ,ASIA (EX. NEAR EAST)         ,68688433,7000,"79,4","0,116","0,424","0,46"
Iraq ,NEAR EAST                          ,26783383,1500,"40,4","0,073","0,666","0,261"
Ireland ,WESTERN EUROPE                     ,4062235,29600,"98,0","0,05","0,46","0,49"
Isle of Man ,WESTERN EUROPE                     ,75441,21000,,"0,01","0,13","0,86"
Israel ,NEAR EAST                          ,6352117,19800,"95,4","0,026","0,317","0,657"
Italy ,WESTERN EUROPE                     ,58133509,26700,"98,6","0,021","0,291","0,688"
Jamaica ,LATIN AMER. & CARIB    ,2758124,3900,"87,9","0,049","0,337","0,615"
Japan ,ASIA (EX. NEAR EAST)         ,127463611,28200,"99,0","0,017","0,258","0,725"
Jersey ,WESTERN EUROPE                     ,91084,24800,,"0,05","0,02","0,93"
Jordan ,NEAR EAST                          ,5906760,4300,"91,3","0,033","0,287","0,68"
Kazakhstan ,C.W. OF IND. STATES ,15233244,6300,"98,4","0,067","0,386","0,547"
Kenya ,SUB-SAHARAN AFRICA                 ,34707817,1000,"85,1","0,163","0,188","0,651"
Kiribati ,OCEANIA                            ,105432,800,,"0,089","0,242","0,668"
"Korea, North ",ASIA (EX. NEAR EAST)         ,23113019,1300,"99,0","0,3","0,34","0,36"
"Korea, South ",ASIA (EX. NEAR EAST)         ,48846823,17800,"97,9","0,033","0,403","0,563"
Kuwait ,NEAR EAST                          ,2418393,19000,"83,5","0,004","0,479","0,516"
Kyrgyzstan ,C.W. OF IND. STATES ,5213898,1600,"97,0","0,353","0,208","0,439"
Laos ,ASIA (EX. NEAR EAST)         ,6368481,1700,"66,4","0,455","0,287","0,258"
Latvia ,BALTICS                            ,2274735,10200,"99,8","0,04","0,261","0,699"
Lebanon ,NEAR EAST                          ,3874050,4800,"87,4","0,12","0,21","0,67"
Lesotho ,SUB-SAHARAN AFRICA                 ,2022331,3000,"84,8","0,163","0,443","0,394"
Liberia ,SUB-SAHARAN AFRICA                 ,3042004,1000,"57,5","0,769","0,054","0,177"
Libya ,NORTHERN AFRICA                    ,5900754,6400,"82,6","0,076","0,499","0,425"
Liechtenstein ,WESTERN EUROPE                     ,33987,25000,"100,0","0,06","0,39","0,55"
Lithuania ,BALTICS                            ,3585906,11400,"99,6","0,055","0,325","0,62"
Luxembourg ,WESTERN EUROPE                     ,474413,55100,"100,0","0,01","0,13","0,86"
Macau ,ASIA (EX. NEAR EAST)         ,453125,19400,"94,5","0,001","0,072","0,927"
